                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 14 2018) (UNIX)
                              4 ; This file was generated Wed Mar 14 01:33:11 2018
                              5 ;--------------------------------------------------------
                              6 	.module isr
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _hook_fgv_PARM_2
                             13 	.globl _hook_uv_PARM_2
                             14 	.globl _hook_sv_PARM_2
                             15 	.globl _EIPX6
                             16 	.globl _EIPX5
                             17 	.globl _EIPX4
                             18 	.globl _PI2C
                             19 	.globl _PUSB
                             20 	.globl _EIEX6
                             21 	.globl _EIEX5
                             22 	.globl _EIEX4
                             23 	.globl _EI2C
                             24 	.globl _EIUSB
                             25 	.globl _SMOD1
                             26 	.globl _ERESI
                             27 	.globl _RESI
                             28 	.globl _INT6
                             29 	.globl _CY
                             30 	.globl _AC
                             31 	.globl _F0
                             32 	.globl _RS1
                             33 	.globl _RS0
                             34 	.globl _OV
                             35 	.globl _FL
                             36 	.globl _P
                             37 	.globl _TF2
                             38 	.globl _EXF2
                             39 	.globl _RCLK
                             40 	.globl _TCLK
                             41 	.globl _EXEN2
                             42 	.globl _TR2
                             43 	.globl _C_T2
                             44 	.globl _CP_RL2
                             45 	.globl _SM01
                             46 	.globl _SM11
                             47 	.globl _SM21
                             48 	.globl _REN1
                             49 	.globl _TB81
                             50 	.globl _RB81
                             51 	.globl _TI1
                             52 	.globl _RI1
                             53 	.globl _PS1
                             54 	.globl _PT2
                             55 	.globl _PS0
                             56 	.globl _PT1
                             57 	.globl _PX1
                             58 	.globl _PT0
                             59 	.globl _PX0
                             60 	.globl _EA
                             61 	.globl _ES1
                             62 	.globl _ET2
                             63 	.globl _ES0
                             64 	.globl _ET1
                             65 	.globl _EX1
                             66 	.globl _ET0
                             67 	.globl _EX0
                             68 	.globl _SM0
                             69 	.globl _SM1
                             70 	.globl _SM2
                             71 	.globl _REN
                             72 	.globl _TB8
                             73 	.globl _RB8
                             74 	.globl _TI
                             75 	.globl _RI
                             76 	.globl _TF1
                             77 	.globl _TR1
                             78 	.globl _TF0
                             79 	.globl _TR0
                             80 	.globl _IE1
                             81 	.globl _IT1
                             82 	.globl _IE0
                             83 	.globl _IT0
                             84 	.globl _SEL
                             85 	.globl _EIP
                             86 	.globl _B
                             87 	.globl _EIE
                             88 	.globl _ACC
                             89 	.globl _EICON
                             90 	.globl _PSW
                             91 	.globl _TH2
                             92 	.globl _TL2
                             93 	.globl _RCAP2H
                             94 	.globl _RCAP2L
                             95 	.globl _T2CON
                             96 	.globl _SBUF1
                             97 	.globl _SCON1
                             98 	.globl _GPIFSGLDATLNOX
                             99 	.globl _GPIFSGLDATLX
                            100 	.globl _GPIFSGLDATH
                            101 	.globl _GPIFTRIG
                            102 	.globl _EP01STAT
                            103 	.globl _IP
                            104 	.globl _OEE
                            105 	.globl _OED
                            106 	.globl _OEC
                            107 	.globl _OEB
                            108 	.globl _OEA
                            109 	.globl _IOE
                            110 	.globl _IOD
                            111 	.globl _AUTOPTRSETUP
                            112 	.globl _EP68FIFOFLGS
                            113 	.globl _EP24FIFOFLGS
                            114 	.globl _EP2468STAT
                            115 	.globl _IE
                            116 	.globl _INT4CLR
                            117 	.globl _INT2CLR
                            118 	.globl _IOC
                            119 	.globl _AUTODAT2
                            120 	.globl _AUTOPTRL2
                            121 	.globl _AUTOPTRH2
                            122 	.globl _AUTODAT1
                            123 	.globl _APTR1L
                            124 	.globl _APTR1H
                            125 	.globl _SBUF0
                            126 	.globl _SCON0
                            127 	.globl _MPAGE
                            128 	.globl _EXIF
                            129 	.globl _IOB
                            130 	.globl _CKCON
                            131 	.globl _TH1
                            132 	.globl _TH0
                            133 	.globl _TL1
                            134 	.globl _TL0
                            135 	.globl _TMOD
                            136 	.globl _TCON
                            137 	.globl _PCON
                            138 	.globl _DPS
                            139 	.globl _DPH1
                            140 	.globl _DPL1
                            141 	.globl _DPH
                            142 	.globl _DPL
                            143 	.globl _SP
                            144 	.globl _IOA
                            145 	.globl _EP8FIFOBUF
                            146 	.globl _EP6FIFOBUF
                            147 	.globl _EP4FIFOBUF
                            148 	.globl _EP2FIFOBUF
                            149 	.globl _EP1INBUF
                            150 	.globl _EP1OUTBUF
                            151 	.globl _EP0BUF
                            152 	.globl _CT4
                            153 	.globl _CT3
                            154 	.globl _CT2
                            155 	.globl _CT1
                            156 	.globl _USBTEST
                            157 	.globl _TESTCFG
                            158 	.globl _DBUG
                            159 	.globl _UDMACRCQUAL
                            160 	.globl _UDMACRCL
                            161 	.globl _UDMACRCH
                            162 	.globl _GPIFHOLDAMOUNT
                            163 	.globl _FLOWSTBHPERIOD
                            164 	.globl _FLOWSTBEDGE
                            165 	.globl _FLOWSTB
                            166 	.globl _FLOWHOLDOFF
                            167 	.globl _FLOWEQ1CTL
                            168 	.globl _FLOWEQ0CTL
                            169 	.globl _FLOWLOGIC
                            170 	.globl _FLOWSTATE
                            171 	.globl _GPIFABORT
                            172 	.globl _GPIFREADYSTAT
                            173 	.globl _GPIFREADYCFG
                            174 	.globl _XGPIFSGLDATLNOX
                            175 	.globl _XGPIFSGLDATLX
                            176 	.globl _XGPIFSGLDATH
                            177 	.globl _EP8GPIFTRIG
                            178 	.globl _EP8GPIFPFSTOP
                            179 	.globl _EP8GPIFFLGSEL
                            180 	.globl _EP6GPIFTRIG
                            181 	.globl _EP6GPIFPFSTOP
                            182 	.globl _EP6GPIFFLGSEL
                            183 	.globl _EP4GPIFTRIG
                            184 	.globl _EP4GPIFPFSTOP
                            185 	.globl _EP4GPIFFLGSEL
                            186 	.globl _EP2GPIFTRIG
                            187 	.globl _EP2GPIFPFSTOP
                            188 	.globl _EP2GPIFFLGSEL
                            189 	.globl _GPIFTCB0
                            190 	.globl _GPIFTCB1
                            191 	.globl _GPIFTCB2
                            192 	.globl _GPIFTCB3
                            193 	.globl _GPIFADRL
                            194 	.globl _GPIFADRH
                            195 	.globl _GPIFCTLCFG
                            196 	.globl _GPIFIDLECTL
                            197 	.globl _GPIFIDLECS
                            198 	.globl _GPIFWFSELECT
                            199 	.globl _SETUPDAT
                            200 	.globl _SUDPTRCTL
                            201 	.globl _SUDPTRL
                            202 	.globl _SUDPTRH
                            203 	.globl _EP8FIFOBCL
                            204 	.globl _EP8FIFOBCH
                            205 	.globl _EP6FIFOBCL
                            206 	.globl _EP6FIFOBCH
                            207 	.globl _EP4FIFOBCL
                            208 	.globl _EP4FIFOBCH
                            209 	.globl _EP2FIFOBCL
                            210 	.globl _EP2FIFOBCH
                            211 	.globl _EP8FIFOFLGS
                            212 	.globl _EP6FIFOFLGS
                            213 	.globl _EP4FIFOFLGS
                            214 	.globl _EP2FIFOFLGS
                            215 	.globl _EP8CS
                            216 	.globl _EP6CS
                            217 	.globl _EP4CS
                            218 	.globl _EP2CS
                            219 	.globl _EP1INCS
                            220 	.globl _EP1OUTCS
                            221 	.globl _EP0CS
                            222 	.globl _EP8BCL
                            223 	.globl _EP8BCH
                            224 	.globl _EP6BCL
                            225 	.globl _EP6BCH
                            226 	.globl _EP4BCL
                            227 	.globl _EP4BCH
                            228 	.globl _EP2BCL
                            229 	.globl _EP2BCH
                            230 	.globl _EP1INBC
                            231 	.globl _EP1OUTBC
                            232 	.globl _EP0BCL
                            233 	.globl _EP0BCH
                            234 	.globl _FNADDR
                            235 	.globl _MICROFRAME
                            236 	.globl _USBFRAMEL
                            237 	.globl _USBFRAMEH
                            238 	.globl _TOGCTL
                            239 	.globl _WAKEUPCS
                            240 	.globl _SUSPEND
                            241 	.globl _USBCS
                            242 	.globl _XAUTODAT2
                            243 	.globl _XAUTODAT1
                            244 	.globl _I2CTL
                            245 	.globl _I2DAT
                            246 	.globl _I2CS
                            247 	.globl _PORTECFG
                            248 	.globl _PORTCCFG
                            249 	.globl _PORTACFG
                            250 	.globl _INTSETUP
                            251 	.globl _INT4IVEC
                            252 	.globl _INT2IVEC
                            253 	.globl _CLRERRCNT
                            254 	.globl _ERRCNTLIM
                            255 	.globl _USBERRIRQ
                            256 	.globl _USBERRIE
                            257 	.globl _GPIFIRQ
                            258 	.globl _GPIFIE
                            259 	.globl _EPIRQ
                            260 	.globl _EPIE
                            261 	.globl _USBIRQ
                            262 	.globl _USBIE
                            263 	.globl _NAKIRQ
                            264 	.globl _NAKIE
                            265 	.globl _IBNIRQ
                            266 	.globl _IBNIE
                            267 	.globl _EP8FIFOIRQ
                            268 	.globl _EP8FIFOIE
                            269 	.globl _EP6FIFOIRQ
                            270 	.globl _EP6FIFOIE
                            271 	.globl _EP4FIFOIRQ
                            272 	.globl _EP4FIFOIE
                            273 	.globl _EP2FIFOIRQ
                            274 	.globl _EP2FIFOIE
                            275 	.globl _OUTPKTEND
                            276 	.globl _INPKTEND
                            277 	.globl _EP8ISOINPKTS
                            278 	.globl _EP6ISOINPKTS
                            279 	.globl _EP4ISOINPKTS
                            280 	.globl _EP2ISOINPKTS
                            281 	.globl _EP8FIFOPFL
                            282 	.globl _EP8FIFOPFH
                            283 	.globl _EP6FIFOPFL
                            284 	.globl _EP6FIFOPFH
                            285 	.globl _EP4FIFOPFL
                            286 	.globl _EP4FIFOPFH
